    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded crypto-common v0.1.7
  Downloaded clap_lex v1.1.0
  Downloaded colorchoice v1.0.5
  Downloaded cpufeatures v0.2.17
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded data-encoding v2.11.0
  Downloaded deranged v0.5.8
  Downloaded der-parser v10.0.0
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.32
  Downloaded futures-task v0.3.32
  Downloaded idna_adapter v1.2.2
  Downloaded aho-corasick v1.1.4
  Downloaded generic-array v0.14.7
  Downloaded http v1.4.0
  Downloaded litemap v0.8.2
  Downloaded futures-channel v0.3.32
  Downloaded getrandom v0.2.17
  Downloaded icu_locale_core v2.2.0
  Downloaded digest v0.10.7
  Downloaded getrandom v0.4.2
  Downloaded lazy_static v1.5.0
  Downloaded displaydoc v0.2.5
  Downloaded num-bigint v0.4.6
  Downloaded autocfg v1.5.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded getrandom v0.3.4
  Downloaded heck v0.5.0
  Downloaded http-body-util v0.1.3
  Downloaded httparse v1.10.1
  Downloaded hyper-rustls v0.27.9
  Downloaded hyper-util v0.1.20
  Downloaded idna v1.1.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded itoa v1.0.18
  Downloaded log v0.4.29
  Downloaded mime v0.3.17
  Downloaded num-traits v0.2.19
  Downloaded percent-encoding v2.3.2
  Downloaded potential_utf v0.1.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded asn1-rs-derive v0.6.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded atomic-waker v1.1.2
  Downloaded block-buffer v0.10.4
  Downloaded cfg_aliases v0.2.1
  Downloaded http-body v1.0.1
  Downloaded httpdate v1.0.3
  Downloaded lru-slab v0.1.2
  Downloaded matchers v0.2.0
  Downloaded num-conv v0.2.2
  Downloaded powerfmt v0.2.0
  Downloaded quote v1.0.45
  Downloaded tower-layer v0.3.3
  Downloaded icu_properties v2.2.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded num-integer v0.1.46
  Downloaded pem v3.0.6
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.5
  Downloaded rustc-hash v2.1.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded strsim v0.11.1
  Downloaded subtle v2.6.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded tokio-macros v2.7.0
  Downloaded try-lock v0.2.5
  Downloaded want v0.3.1
  Downloaded axum-core v0.5.6
  Downloaded bit-vec v0.9.1
  Downloaded bitflags v2.11.1
  Downloaded cfg-if v1.0.4
  Downloaded icu_collections v2.2.0
  Downloaded icu_properties_data v2.2.0
  Downloaded ipnet v2.12.0
  Downloaded matchit v0.8.4
  Downloaded quinn-udp v0.5.14
  Downloaded rcgen v0.14.8
  Downloaded serde_path_to_error v0.1.20
  Downloaded tinystr v0.8.3
  Downloaded tracing-log v0.2.0
  Downloaded oid-registry v0.8.1
  Downloaded once_cell v1.21.4
  Downloaded pin-project-lite v0.2.17
  Downloaded clap_derive v4.6.1
  Downloaded proc-macro2 v1.0.106
