    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded anstyle-query v1.1.5
  Downloaded anstream v1.0.0
  Downloaded anstyle-parse v1.0.0
  Downloaded autocfg v1.5.1
  Downloaded futures-task v0.3.32
  Downloaded cfg-if v1.0.4
  Downloaded crypto-common v0.1.7
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.32
  Downloaded anyhow v1.0.103
  Downloaded sha2 v0.10.9
  Downloaded anstyle v1.0.14
  Downloaded axum-core v0.5.6
  Downloaded cfg_aliases v0.2.1
  Downloaded clap_lex v1.1.0
  Downloaded deranged v0.5.8
  Downloaded rustc-hash v2.1.2
  Downloaded rusticata-macros v4.1.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded bit-vec v0.9.1
  Downloaded clap_derive v4.6.1
  Downloaded digest v0.10.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-channel v0.3.32
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded matchers v0.2.0
  Downloaded pem v3.0.6
  Downloaded idna_adapter v1.2.2
  Downloaded block-buffer v0.10.4
  Downloaded lru-slab v0.1.2
  Downloaded subtle v2.6.1
  Downloaded cpufeatures v0.2.17
  Downloaded shlex v1.3.0
  Downloaded colorchoice v1.0.5
  Downloaded displaydoc v0.2.5
  Downloaded generic-array v0.14.7
  Downloaded lazy_static v1.5.0
  Downloaded strsim v0.11.1
  Downloaded mime v0.3.17
  Downloaded potential_utf v0.1.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded try-lock v0.2.5
  Downloaded data-encoding v2.11.0
  Downloaded http-body v1.0.1
  Downloaded tokio-macros v2.7.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded time-core v0.1.8
  Downloaded yoke-derive v0.8.2
  Downloaded num-conv v0.2.2
  Downloaded percent-encoding v2.3.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_core v0.9.5
  Downloaded rustls-pki-types v1.14.1
  Downloaded slab v0.4.12
  Downloaded smallvec v1.15.1
  Downloaded asn1-rs v0.7.2
  Downloaded httpdate v1.0.3
  Downloaded itoa v1.0.18
  Downloaded zerofrom-derive v0.1.7
  Downloaded thread_local v1.1.9
  Downloaded utf8parse v0.2.2
  Downloaded once_cell v1.21.4
  Downloaded powerfmt v0.2.0
  Downloaded der-parser v10.0.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded pin-project-lite v0.2.17
  Downloaded sync_wrapper v1.0.2
  Downloaded want v0.3.1
  Downloaded bitflags v2.11.1
  Downloaded getrandom v0.2.17
  Downloaded num-integer v0.1.46
  Downloaded quote v1.0.45
  Downloaded rand_chacha v0.9.0
  Downloaded heck v0.5.0
  Downloaded http-body-util v0.1.3
  Downloaded hyper-rustls v0.27.9
  Downloaded quinn-udp v0.5.14
  Downloaded tower-layer v0.3.3
  Downloaded utf8_iter v1.0.4
  Downloaded zerofrom v0.1.7
  Downloaded untrusted v0.9.0
  Downloaded tower-service v0.3.3
  Downloaded zmij v1.0.21
  Downloaded base64 v0.22.1
  Downloaded cc v1.2.61
  Downloaded ipnet v2.12.0
  Downloaded litemap v0.8.2
  Downloaded matchit v0.8.4
  Downloaded oid-registry v0.8.1
  Downloaded socket2 v0.6.3
  Downloaded version_check v0.9.5
  Downloaded httparse v1.10.1
  Downloaded bytes v1.11.1
  Downloaded getrandom v0.4.2
  Downloaded num-traits v0.2.19
  Downloaded proc-macro2 v1.0.106
  Downloaded clap v4.6.1
  Downloaded thiserror-impl v2.0.18
  Downloaded tinystr v0.8.3
  Downloaded writeable v0.6.3
  Downloaded time-macros v0.2.27
  Downloaded getrandom v0.3.4
  Downloaded log v0.4.29
  Downloaded thiserror v2.0.18
  Downloaded zeroize v1.8.2
  Downloaded zerovec-derive v0.11.3
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded rcgen v0.14.8
  Downloaded ryu v1.0.23
  Downloaded sharded-slab v0.1.7
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded mio v1.2.0
  Downloaded quinn v0.11.9
  Downloaded http v1.4.0
  Downloaded memchr v2.8.0
  Downloaded minimal-lexical v0.2.1
  Downloaded nom v7.1.3
  Downloaded num-bigint v0.4.6
  Downloaded rand v0.9.4
  Downloaded aho-corasick v1.1.4
  Downloaded axum v0.8.9
  Downloaded synstructure v0.13.2
  Downloaded tokio-rustls v0.26.4
  Downloaded tracing-attributes v0.1.31
  Downloaded tracing-log v0.2.0
  Downloaded clap_builder v4.6.0
  Downloaded hyper-util v0.1.20
  Downloaded idna v1.1.0
  Downloaded futures-util v0.3.32
  Downloaded iri-string v0.7.12
  Downloaded hyper v1.9.0
  Downloaded icu_properties_data v2.2.0
  Downloaded yoke v0.8.2
  Downloaded serde_core v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded tracing-core v0.1.36
  Downloaded unicode-ident v1.0.24
  Downloaded yasna v0.6.0
  Downloaded rustls-webpki v0.103.13
  Downloaded serde v1.0.228
  Downloaded quinn-proto v0.11.15
  Downloaded uuid v1.23.1
  Downloaded regex-automata v0.4.14
  Downloaded tinyvec v1.11.0
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.4
  Downloaded typenum v1.20.1
  Downloaded x509-parser v0.18.1
  Downloaded libc v0.2.186
  Downloaded tower v0.5.3
  Downloaded reqwest v0.12.28
  Downloaded serde_json v1.0.149
  Downloaded zerovec v0.11.6
  Downloaded tower-http v0.6.8
  Downloaded webpki-roots v1.0.7
  Downloaded regex-syntax v0.8.10
  Downloaded tracing-subscriber v0.3.23
  Downloaded time v0.3.47
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded rustls v0.23.40
  Downloaded tracing v0.1.44
  Downloaded tokio v1.52.1
  Downloaded ring v0.17.14
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
    Checking cfg-if v1.0.4
    Checking itoa v1.0.18
    Checking pin-project-lite v0.2.17
    Checking once_cell v1.21.4
    Checking bytes v1.11.1
   Compiling serde_core v1.0.228
    Checking tracing-core v0.1.36
    Checking log v0.4.29
   Compiling syn v2.0.117
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
    Checking socket2 v0.6.3
    Checking mio v1.2.0
   Compiling cc v1.2.61
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
    Checking slab v0.4.12
   Compiling serde_json v1.0.149
    Checking zeroize v1.8.2
   Compiling getrandom v0.4.2
    Checking memchr v2.8.0
   Compiling ring v0.17.14
    Checking rustls-pki-types v1.14.1
    Checking getrandom v0.2.17
    Checking futures-core v0.3.32
    Checking untrusted v0.9.0
    Checking smallvec v1.15.1
    Checking stable_deref_trait v1.2.1
    Checking subtle v2.6.1
    Checking base64 v0.22.1
    Checking uuid v1.23.1
   Compiling rustls v0.23.40
    Checking http v1.4.0
    Checking tower-service v0.3.3
   Compiling anyhow v1.0.103
    Checking percent-encoding v2.3.2
    Checking futures-task v0.3.32
   Compiling httparse v1.10.1
    Checking futures-util v0.3.32
   Compiling synstructure v0.13.2
    Checking http-body v1.0.1
    Checking writeable v0.6.3
    Checking try-lock v0.2.5
    Checking litemap v0.8.2
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking want v0.3.1
    Checking futures-channel v0.3.32
    Checking sync_wrapper v1.0.2
    Checking is_terminal_polyfill v1.70.2
   Compiling icu_normalizer_data v2.2.0
    Checking atomic-waker v1.1.2
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling serde_derive v1.0.228
    Checking tokio v1.52.1
    Checking tracing v0.1.44
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking zerofrom v0.1.7
    Checking yoke v0.8.2
   Compiling zerovec-derive v0.11.3
    Checking rustls-webpki v0.103.13
   Compiling displaydoc v0.2.5
   Compiling icu_properties_data v2.2.0
    Checking anstyle v1.0.14
    Checking httpdate v1.0.3
    Checking zerotrie v0.2.4
    Checking colorchoice v1.0.5
    Checking zerovec v0.11.6
    Checking utf8_iter v1.0.4
    Checking tower-layer v0.3.3
    Checking anstyle-query v1.1.5
    Checking anstream v1.0.0
    Checking hyper v1.9.0
    Checking form_urlencoded v1.2.2
   Compiling heck v0.5.0
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
   Compiling zerocopy v0.8.48
    Checking strsim v0.11.1
   Compiling getrandom v0.3.4
    Checking clap_lex v1.1.0
    Checking ipnet v2.12.0
    Checking clap_builder v4.6.0
    Checking icu_provider v2.2.0
    Checking hyper-util v0.1.20
   Compiling clap_derive v4.6.1
    Checking tokio-rustls v0.26.4
    Checking tower v0.5.3
    Checking proxy-core v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/crates/proxy-core)
    Checking http-body-util v0.1.3
    Checking regex-syntax v0.8.10
    Checking ryu v1.0.23
   Compiling cfg_aliases v0.2.1
    Checking serde_urlencoded v0.7.1
    Checking icu_properties v2.2.0
    Checking clap v4.6.1
    Checking icu_normalizer v2.2.0
    Checking regex-automata v0.4.14
    Checking lazy_static v1.5.0
    Checking sharded-slab v0.1.7
    Checking idna_adapter v1.2.2
    Checking rand_core v0.9.5
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
    Checking nu-ansi-term v0.50.3
   Compiling thiserror v2.0.18
    Checking idna v1.1.0
   Compiling quinn-udp v0.5.14
   Compiling thiserror-impl v2.0.18
    Checking webpki-roots v1.0.7
    Checking bitflags v2.11.1
    Checking matchers v0.2.0
    Checking iri-string v0.7.12
    Checking tracing-subscriber v0.3.23
    Checking tinyvec_macros v0.1.1
    Checking tinyvec v1.11.0
    Checking hyper-rustls v0.27.9
    Checking url v2.5.8
   Compiling quinn v0.11.9
    Checking tower-http v0.6.8
   Compiling version_check v0.9.5
    Checking rustc-hash v2.1.2
    Checking lru-slab v0.1.2
   Compiling generic-array v0.14.7
    Checking reqwest v0.12.28
    Checking powerfmt v0.2.0
    Checking deranged v0.5.8
    Checking num-conv v0.2.2
    Checking time-core v0.1.8
    Checking typenum v1.20.1
